"0","                         ""Paraguay"","
"0","                         ""Peru"","
"0","                         ""Suriname"","
"0","                         ""Uruguay"","
"0","                         ""Venezuela""))"
"0",""
"0",""
"0","GBD <- GBD %>%"
"0","        full_join(SDI, by = c(""location"" = ""Location"", ""year"" = ""year"")) %>%"
"0","        full_join(GBD_POP, by=c(""location""=""location"","
"0","                                ""age""=""age"","
"0","                                ""sex""=""sex"","
"0","                                ""year""=""year"")) %>% "
"0","        full_join(GBDrates, by=c(""location"" = ""location"","
"0","                                 ""measure"" = ""measure"","
"0","                                 ""sex"" = ""sex"","
"0","                                 ""cause"" = ""cause"","
"0","                                 ""metric"" = ""metric"","
"0","                                 ""year"" = ""year"","
"0","                                 ""age"" = ""age"")) %>% "
"0","        mutate(age = recode(age,  ""<5 years""=""<5"","
"0","                                  ""5-9 years""=""05-09"","
"0","                                  ""10-14 years""=""10-14"","
"0","                                  ""15-19 years""=""15-19"","
"0","                                  ""20-24 years""=""20-24"","
"0","                                  ""25-29 years""=""25-29"","
"0","                                  ""30-34 years""=""30-34"","
"0","                                  ""35-39 years""=""35-39"","
"0","                                  ""40-44 years""=""40-44"","
"0","                                  ""45-49 years""=""45-49"","
"0","                                  ""50-54 years""=""50-54"","
"0","                                  ""55-59 years""=""55-59"","
"0","                                  ""60-64 years""=""60-64"","
"0","                                  ""65-69 years""=""65-69"","
"0","                                  ""70-74 years""=""70-74"","
"0","                                  ""75-79 years""=""75-79"","
"0","                                  ""80-84 years""=""80-84"","
"0","                                  ""85-89 years""=""85-89"","
"0","                                  ""90-94 years""=""90-94"","
"0","                                  ""95+ years""=""95+""))"
"0",""
"0","rm(GBD_POP, SDI, GBDrates) #Dont waste my precious RAM"
"0",""
"0","SA_SUM <- GBD %>%"
"0","          filter(metric == ""Number"",age != ""Age-standardized"") %>% "
"0","          group_by(measure,sex,age,cause,year) %>% "
"0","          summarise(number = sum(val), pop = sum(pop)) %>% "
"0","          mutate(rate = (number/pop)*100000)"
